Customer ID,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,RFM_total,segmento
CUST337,246,1,500,2,2,4,224,8,Perdido
CUST338,160,1,100,3,2,2,322,7,Potencial
CUST339,305,1,50,1,2,1,121,4,Perdido
CUST340,75,1,1200,4,2,5,425,11,Cliente nuevo
CUST341,240,1,200,2,2,3,223,7,Perdido
CUST342,70,1,2000,5,2,5,525,12,Cliente nuevo
CUST343,62,1,50,5,2,1,521,8,Cliente nuevo
CUST344,346,1,30,1,2,1,121,4,Perdido
CUST345,49,1,30,5,2,1,521,8,Cliente nuevo
CUST346,325,1,1000,1,2,4,124,7,Perdido
CUST347,152,1,25,3,2,1,321,6,Potencial
CUST348,30,1,600,5,2,4,524,11,Cliente nuevo
CUST349,68,1,50,5,2,1,521,8,Cliente nuevo
CUST350,77,1,75,4,2,2,422,8,Cliente nuevo
CUST351,99,1,90,4,2,2,422,8,Cliente nuevo
CUST352,205,1,1000,3,2,4,324,9,Potencial
CUST353,233,1,500,2,2,4,224,8,Perdido
CUST354,262,1,200,2,2,3,223,7,Perdido
CUST355,24,1,500,5,2,4,524,11,Cliente nuevo
CUST356,206,1,1500,3,2,5,325,10,Potencial
CUST357,244,1,75,2,2,2,222,6,Perdido
CUST358,231,1,300,2,2,4,224,8,Perdido
CUST359,164,1,50,3,2,1,321,6,Potencial
CUST360,299,1,100,1,2,2,122,5,Perdido
CUST361,23,1,1200,5,2,5,525,12,Cliente nuevo
CUST362,36,1,25,5,2,1,521,8,Cliente nuevo
CUST363,213,1,25,3,2,1,321,6,Potencial
CUST364,132,1,500,4,2,4,424,10,Cliente nuevo
CUST365,205,1,300,3,2,4,324,9,Potencial
CUST366,329,1,100,1,2,2,122,5,Perdido
CUST367,362,1,50,1,2,1,121,4,Perdido
CUST368,132,1,1200,4,2,5,425,11,Cliente nuevo
CUST369,48,1,1500,5,2,5,525,12,Cliente nuevo
CUST370,78,1,60,4,2,2,422,8,Cliente nuevo
CUST371,315,1,25,1,2,1,121,4,Perdido
CUST372,329,1,1500,1,2,5,125,8,Perdido
CUST373,91,1,600,4,2,4,424,10,Cliente nuevo
CUST374,257,1,75,2,2,2,222,6,Perdido
CUST375,107,1,50,4,2,1,421,7,Cliente nuevo
CUST376,231,1,30,2,2,1,221,5,Perdido
CUST377,299,1,200,1,2,3,123,6,Perdido
CUST378,188,1,300,3,2,4,324,9,Potencial
CUST379,331,1,25,1,2,1,121,4,Perdido
CUST380,241,1,600,2,2,4,224,8,Perdido
CUST381,177,1,100,3,2,2,322,7,Potencial
CUST382,221,1,1000,3,2,4,324,9,Potencial
CUST383,286,1,90,2,2,2,222,6,Perdido
CUST384,142,1,500,4,2,4,424,10,Cliente nuevo
CUST385,88,1,1500,4,2,5,425,11,Cliente nuevo
CUST386,6,1,600,5,2,4,524,11,Cliente nuevo
CUST387,212,1,30,3,2,1,321,6,Potencial
CUST388,53,1,25,5,2,1,521,8,Cliente nuevo
CUST389,32,1,50,5,2,1,521,8,Cliente nuevo
CUST390,96,1,100,4,2,2,422,8,Cliente nuevo
CUST391,362,1,50,1,2,1,121,4,Perdido
CUST392,25,1,600,5,2,4,524,11,Cliente nuevo
CUST393,83,1,1000,4,2,4,424,10,Cliente nuevo
CUST394,213,1,500,3,2,4,324,9,Potencial
CUST395,27,1,1000,5,2,4,524,11,Cliente nuevo
CUST396,313,1,30,1,2,1,121,4,Perdido
CUST397,298,1,25,1,2,1,121,4,Perdido
CUST398,231,1,600,2,2,4,224,8,Perdido
CUST399,307,1,60,1,2,2,122,5,Perdido
CUST400,312,1,200,1,3,3,133,7,En riesgo
CUST401,83,1,300,4,3,4,434,11,Cliente leal
CUST402,287,1,600,2,3,4,234,9,En riesgo
CUST403,227,1,600,2,3,4,234,9,En riesgo
CUST404,222,1,1000,3,3,4,334,10,Cliente leal
CUST405,57,1,1200,5,3,5,535,13,Cliente leal
CUST406,259,1,100,2,3,2,232,7,En riesgo
CUST407,191,1,900,3,3,4,334,10,Cliente leal
CUST408,262,1,500,2,3,4,234,9,En riesgo
CUST409,15,1,900,5,3,4,534,12,Cliente leal
CUST410,42,1,100,5,3,2,532,10,Cliente leal
CUST411,231,1,200,2,3,3,233,8,En riesgo
CUST412,108,1,2000,4,3,5,435,12,Cliente leal
CUST413,116,1,75,4,3,2,432,9,Cliente leal
CUST414,238,1,100,2,3,2,232,7,En riesgo
CUST415,340,1,60,1,3,2,132,6,En riesgo
CUST416,319,1,2000,1,3,5,135,9,En riesgo
CUST417,42,1,900,5,3,4,534,12,Cliente leal
CUST418,150,1,1000,3,3,4,334,10,Cliente leal
CUST419,225,1,90,2,3,2,232,7,En riesgo
CUST420,344,1,2000,1,3,5,135,9,En riesgo
CUST421,365,1,1500,1,3,5,135,9,En riesgo
CUST422,196,1,90,3,3,2,332,8,Cliente leal
CUST423,300,1,25,1,3,1,131,5,En riesgo
CUST424,40,1,1200,5,3,5,535,13,Cliente leal
CUST425,232,1,120,2,3,3,233,8,En riesgo
CUST426,284,1,150,2,3,3,233,8,En riesgo
CUST427,140,1,25,4,3,1,431,8,Cliente leal
CUST428,84,1,200,4,3,3,433,10,Cliente leal
CUST429,5,1,50,5,3,1,531,9,Cliente leal
CUST430,148,1,900,3,3,4,334,10,Cliente leal
CUST431,79,1,1200,4,3,5,435,12,Cliente leal
CUST432,362,1,1000,1,3,4,134,8,En riesgo
CUST433,309,1,200,1,3,3,133,7,En riesgo
CUST434,328,1,50,1,3,1,131,5,En riesgo
CUST435,13,1,900,5,3,4,534,12,Cliente leal
CUST436,290,1,120,1,3,3,133,7,En riesgo
CUST437,87,1,1200,4,3,5,435,12,Cliente leal
CUST438,348,1,30,1,3,1,131,5,En riesgo
CUST439,177,1,75,3,3,2,332,8,Cliente leal
CUST440,68,1,600,5,3,4,534,12,Cliente leal
CUST441,84,1,1200,4,3,5,435,12,Cliente leal
CUST442,291,1,100,1,3,2,132,6,En riesgo
CUST443,146,1,600,4,3,4,434,11,Cliente leal
CUST444,301,1,90,1,3,2,132,6,En riesgo
CUST445,345,1,300,1,3,4,134,8,En riesgo
CUST446,209,1,50,3,3,1,331,7,Cliente leal
CUST447,180,1,2000,3,3,5,335,11,Cliente leal
CUST448,346,1,60,1,3,2,132,6,En riesgo
CUST449,183,1,200,3,3,3,333,9,Cliente leal
CUST450,259,1,50,2,3,1,231,6,En riesgo
CUST451,17,1,30,5,3,1,531,9,Cliente leal
CUST452,239,1,1500,2,3,5,235,10,En riesgo
CUST453,25,1,1000,5,3,4,534,12,Cliente leal
CUST454,314,1,25,1,3,1,131,5,En riesgo
CUST455,185,1,100,3,3,2,332,8,Cliente leal
CUST456,80,1,60,4,3,2,432,9,Cliente leal
CUST457,158,1,900,3,3,4,334,10,Cliente leal
CUST458,49,1,100,5,3,2,532,10,Cliente leal
CUST459,287,1,1200,2,3,5,235,10,En riesgo
CUST460,245,1,50,2,3,1,231,6,En riesgo
CUST461,283,1,1000,2,3,4,234,9,En riesgo
CUST462,276,1,1200,2,3,5,235,10,En riesgo
CUST463,155,1,1500,3,3,5,335,11,Cliente leal
CUST464,354,1,600,1,3,4,134,8,En riesgo
CUST465,275,1,150,2,3,3,233,8,En riesgo
CUST466,196,1,100,3,3,2,332,8,Cliente leal
CUST467,156,1,150,3,3,3,333,9,Cliente leal
CUST468,24,1,25,5,3,1,531,9,Cliente leal
CUST469,239,1,75,2,3,2,232,7,En riesgo
CUST470,230,1,1000,2,3,4,234,9,En riesgo
CUST471,285,1,150,2,3,3,233,8,En riesgo
CUST472,7,1,900,5,3,4,534,12,Cliente leal
CUST473,311,1,50,1,3,1,131,5,En riesgo
CUST474,171,1,1500,3,3,5,335,11,Cliente leal
CUST475,347,1,75,1,3,2,132,6,En riesgo
CUST476,126,1,2000,4,3,5,435,12,Cliente leal
CUST477,253,1,120,2,3,3,233,8,En riesgo
CUST478,264,1,60,2,3,2,232,7,En riesgo
CUST479,131,1,1200,4,3,5,435,12,Cliente leal
CUST480,187,1,2000,3,3,5,335,11,Cliente leal
CUST481,210,1,1200,3,3,5,335,11,Cliente leal
CUST482,250,1,1200,2,3,5,235,10,En riesgo
CUST483,252,1,30,2,3,1,231,6,En riesgo
CUST484,354,1,1200,1,3,5,135,9,En riesgo
CUST485,29,1,30,5,3,1,531,9,Cliente leal
CUST486,268,1,25,2,3,1,231,6,En riesgo
CUST487,162,1,2000,3,3,5,335,11,Cliente leal
CUST488,198,1,900,3,3,4,334,10,Cliente leal
CUST489,224,1,30,3,3,1,331,7,Cliente leal
CUST490,331,1,150,1,3,3,133,7,En riesgo
CUST491,224,1,900,3,3,4,334,10,Cliente leal
CUST492,187,1,100,3,3,2,332,8,Cliente leal
CUST493,38,1,50,5,3,1,531,9,Cliente leal
CUST494,106,1,200,4,3,3,433,10,Cliente leal
CUST495,162,1,60,3,3,2,332,8,Cliente leal
CUST496,19,1,600,5,3,4,534,12,Cliente leal
CUST497,92,1,120,4,3,3,433,10,Cliente leal
CUST498,197,1,100,3,3,2,332,8,Cliente leal
CUST499,352,1,60,1,3,2,132,6,En riesgo
CUST500,307,1,100,1,3,2,132,6,En riesgo
CUST501,233,1,60,2,3,2,232,7,En riesgo
CUST502,275,1,150,2,3,3,233,8,En riesgo
CUST503,69,1,2000,5,3,5,535,13,Cliente leal
CUST504,231,1,150,2,3,3,233,8,En riesgo
CUST505,347,1,50,1,3,1,131,5,En riesgo
CUST506,311,1,1500,1,3,5,135,9,En riesgo
CUST507,61,1,1500,5,3,5,535,13,Cliente leal
CUST508,144,1,600,4,3,4,434,11,Cliente leal
CUST509,190,1,900,3,3,4,334,10,Cliente leal
CUST510,206,1,200,3,3,3,333,9,Cliente leal
CUST511,143,1,100,4,3,2,432,9,Cliente leal
CUST512,56,1,25,5,3,1,531,9,Cliente leal
CUST513,105,1,100,4,3,2,432,9,Cliente leal
CUST514,307,1,300,1,3,4,134,8,En riesgo
CUST515,169,1,900,3,3,4,334,10,Cliente leal
CUST516,71,1,100,5,3,2,532,10,Cliente leal
CUST517,269,1,100,2,3,2,232,7,En riesgo
CUST518,236,1,30,2,3,1,231,6,En riesgo
CUST519,344,1,120,1,3,3,133,7,En riesgo
CUST520,4,1,100,5,3,2,532,10,Cliente leal
CUST521,143,1,120,4,3,3,433,10,Cliente leal
CUST522,366,1,1500,1,3,5,135,9,En riesgo
CUST523,100,1,300,4,3,4,434,11,Cliente leal
CUST524,91,1,1200,4,3,5,435,12,Cliente leal
CUST525,15,1,50,5,3,1,531,9,Cliente leal
CUST526,23,1,100,5,3,2,532,10,Cliente leal
CUST527,266,1,50,2,3,1,231,6,En riesgo
CUST528,180,1,60,3,3,2,332,8,Cliente leal
CUST529,146,1,150,4,3,3,433,10,Cliente leal
CUST530,331,1,120,1,3,3,133,7,En riesgo
CUST531,26,1,500,5,3,4,534,12,Cliente leal
CUST532,197,1,120,3,3,3,333,9,Cliente leal
CUST533,47,1,1500,5,3,5,535,13,Cliente leal
CUST534,206,1,1000,3,3,4,334,10,Cliente leal
CUST535,27,1,90,5,3,2,532,10,Cliente leal
CUST536,303,1,120,1,3,3,133,7,En riesgo
CUST537,213,1,500,3,3,4,334,10,Cliente leal
CUST538,107,1,150,4,3,3,433,10,Cliente leal
CUST539,208,1,500,3,3,4,334,10,Cliente leal
CUST540,25,1,900,5,3,4,534,12,Cliente leal
CUST541,157,1,500,3,3,4,334,10,Cliente leal
CUST542,199,1,50,3,3,1,331,7,Cliente leal
CUST543,160,1,600,3,3,4,334,10,Cliente leal
CUST544,10,1,25,5,3,1,531,9,Cliente leal
CUST545,215,1,50,3,3,1,331,7,Cliente leal
CUST546,83,1,200,4,3,3,433,10,Cliente leal
CUST547,301,1,2000,1,3,5,135,9,En riesgo
CUST548,268,1,60,2,3,2,232,7,En riesgo
CUST549,151,1,100,3,3,2,332,8,Cliente leal
CUST550,26,1,900,5,3,4,534,12,Cliente leal
CUST551,172,1,900,3,3,4,334,10,Cliente leal
CUST552,20,1,75,5,3,2,532,10,Cliente leal
CUST553,277,1,1200,2,3,5,235,10,En riesgo
CUST554,51,1,150,5,3,3,533,11,Cliente leal
CUST555,75,1,300,4,3,4,434,11,Cliente leal
CUST556,212,1,50,3,3,1,331,7,Cliente leal
CUST557,159,1,90,3,3,2,332,8,Cliente leal
CUST558,86,1,25,4,3,1,431,8,Cliente leal
CUST559,366,1,1200,1,3,5,135,9,En riesgo
CUST560,211,1,50,3,3,1,331,7,Cliente leal
CUST561,220,1,2000,3,3,5,335,11,Cliente leal
CUST562,259,1,50,2,3,1,231,6,En riesgo
CUST563,146,1,60,4,3,2,432,9,Cliente leal
CUST564,70,1,100,5,3,2,532,10,Cliente leal
CUST565,56,1,60,5,3,2,532,10,Cliente leal
CUST566,31,1,30,5,3,1,531,9,Cliente leal
CUST567,202,1,900,3,3,4,334,10,Cliente leal
CUST568,128,1,300,4,3,4,434,11,Cliente leal
CUST569,140,1,200,4,3,3,433,10,Cliente leal
CUST570,140,1,500,4,3,4,434,11,Cliente leal
CUST571,21,1,50,5,3,1,531,9,Cliente leal
CUST572,257,1,2000,2,3,5,235,10,En riesgo
CUST573,105,1,60,4,3,2,432,9,Cliente leal
CUST574,124,1,50,4,3,1,431,8,Cliente leal
CUST575,280,1,100,2,3,2,232,7,En riesgo
CUST576,29,1,150,5,3,3,533,11,Cliente leal
CUST577,323,1,2000,1,3,5,135,9,En riesgo
CUST578,221,1,120,3,3,3,333,9,Cliente leal
CUST579,103,1,30,4,3,1,431,8,Cliente leal
CUST580,27,1,1500,5,3,5,535,13,Cliente leal
CUST581,42,1,60,5,3,2,532,10,Cliente leal
CUST582,49,1,900,5,3,4,534,12,Cliente leal
CUST583,195,1,100,3,3,2,332,8,Cliente leal
CUST584,319,1,200,1,3,3,133,7,En riesgo
CUST585,246,1,25,2,3,1,231,6,En riesgo
CUST586,22,1,50,5,3,1,531,9,Cliente leal
CUST587,208,1,1200,3,3,5,335,11,Cliente leal
CUST588,251,1,60,2,3,2,232,7,En riesgo
CUST589,265,1,1000,2,3,4,234,9,En riesgo
CUST590,291,1,900,1,3,4,134,8,En riesgo
CUST591,354,1,100,1,3,2,132,6,En riesgo
CUST592,343,1,2000,1,3,5,135,9,En riesgo
CUST593,241,1,60,2,3,2,232,7,En riesgo
CUST594,123,1,600,4,3,4,434,11,Cliente leal
CUST595,54,1,2000,5,3,5,535,13,Cliente leal
CUST596,329,1,300,1,3,4,134,8,En riesgo
CUST597,133,1,1200,4,3,5,435,12,Cliente leal
CUST598,154,1,120,3,3,3,333,9,Cliente leal
CUST599,44,1,100,5,3,2,532,10,Cliente leal
CUST600,72,1,1000,5,4,4,544,13,Campeon
CUST601,267,1,30,2,4,1,241,7,En riesgo
CUST602,10,1,300,5,4,4,544,13,Campeon
CUST603,170,1,90,3,4,2,342,9,Cliente leal
CUST604,113,1,200,4,4,3,443,11,Cliente leal
CUST605,162,1,1000,3,4,4,344,11,Cliente leal
CUST606,242,1,50,2,4,1,241,7,En riesgo
CUST607,291,1,75,1,4,2,142,7,En riesgo
CUST608,31,1,1500,5,4,5,545,14,Campeon
CUST609,14,1,100,5,4,2,542,11,Cliente leal
CUST610,364,1,600,1,4,4,144,9,En riesgo
CUST611,312,1,1500,1,4,5,145,10,En riesgo
CUST612,149,1,500,3,4,4,344,11,Cliente leal
CUST613,254,1,90,2,4,2,242,8,En riesgo
CUST614,276,1,1200,2,4,5,245,11,En riesgo
CUST615,10,1,100,5,4,2,542,11,Cliente leal
CUST616,101,1,100,4,4,2,442,10,Cliente leal
CUST617,129,1,30,4,4,1,441,9,Cliente leal
CUST618,341,1,50,1,4,1,141,6,En riesgo
CUST619,81,1,100,4,4,2,442,10,Cliente leal
CUST620,239,1,75,2,4,2,242,8,En riesgo
CUST621,304,1,1000,1,4,4,144,9,En riesgo
CUST622,133,1,75,4,4,2,442,10,Cliente leal
CUST623,298,1,150,1,4,3,143,8,En riesgo
CUST624,129,1,900,4,4,4,444,12,Campeon
CUST625,25,1,300,5,4,4,544,13,Campeon
CUST626,95,1,2000,4,4,5,445,13,Campeon
CUST627,80,1,50,4,4,1,441,9,Cliente leal
CUST628,62,1,200,5,4,3,543,12,Cliente leal
CUST629,204,1,50,3,4,1,341,8,Cliente leal
CUST630,140,1,100,4,4,2,442,10,Cliente leal
CUST631,53,1,90,5,4,2,542,11,Cliente leal
CUST632,108,1,100,4,4,2,442,10,Cliente leal
CUST633,148,1,120,3,4,3,343,10,Cliente leal
CUST634,86,1,2000,4,4,5,445,13,Campeon
CUST635,138,1,900,4,4,4,444,12,Campeon
CUST636,285,1,1500,2,4,5,245,11,En riesgo
CUST637,123,1,600,4,4,4,444,12,Campeon
CUST638,136,1,500,4,4,4,444,12,Campeon
CUST639,234,1,200,2,4,3,243,9,En riesgo
CUST640,240,1,120,2,4,3,243,9,En riesgo
CUST641,40,1,300,5,4,4,544,13,Campeon
CUST642,225,1,100,2,4,2,242,8,En riesgo
CUST643,100,1,90,4,4,2,442,10,Cliente leal
CUST644,118,1,75,4,4,2,442,10,Cliente leal
CUST645,46,1,120,5,4,3,543,12,Cliente leal
CUST646,244,1,90,2,4,2,242,8,En riesgo
CUST647,226,1,1500,2,4,5,245,11,En riesgo
CUST648,141,1,1200,4,4,5,445,13,Campeon
CUST649,327,1,600,1,4,4,144,9,En riesgo
CUST650,1,1,30,5,4,1,541,10,Cliente leal
CUST651,220,1,150,3,4,3,343,10,Cliente leal
CUST652,246,1,100,2,4,2,242,8,En riesgo
CUST653,227,1,75,2,4,2,242,8,En riesgo
CUST654,195,1,75,3,4,2,342,9,Cliente leal
CUST655,203,1,500,3,4,4,344,11,Cliente leal
CUST656,90,1,90,4,4,2,442,10,Cliente leal
CUST657,325,1,25,1,4,1,141,6,En riesgo
CUST658,296,1,25,1,4,1,141,6,En riesgo
CUST659,289,1,30,2,4,1,241,7,En riesgo
CUST660,248,1,1000,2,4,4,244,10,En riesgo
CUST661,170,1,100,3,4,2,342,9,Cliente leal
CUST662,11,1,1000,5,4,4,544,13,Campeon
CUST663,288,1,1200,2,4,5,245,11,En riesgo
CUST664,5,1,2000,5,4,5,545,14,Campeon
CUST665,257,1,50,2,4,1,241,7,En riesgo
CUST666,334,1,150,1,4,3,143,8,En riesgo
